6,12,22,47,63,63,47,39,34,17,14,12,31,42,29,24,16,12,11,39,44,73,78,71,64,41,29,14
10,21,32,66,103,81,62,62,45,26,16,20,47,56,44,27,23,18,16,62,82,110,109,92,74,56,41,21
11,20,33,70,114,73,66,59,39,28,19,21,51,67,43,30,16,23,23,55,61,126,111,98,85,61,38,21
9,17,25,78,96,74,61,51,34,23,15,17,48,51,31,27,20,17,17,56,60,104,98,100,78,51,38,22
9,18,30,59,98,77,59,55,37,19,14,22,50,54,34,21,20,17,20,52,62,103,112,96,66,53,36,19
10,20,32,75,111,79,80,43,32,22,20,17,50,62,42,32,19,20,19,56,75,118,124,113,92,71,42,17
6,15,27,50,68,72,58,46,38,21,18,16,41,57,25,26,16,13,14,42,66,91,82,86,59,52,34,18
7,14,22,44,73,49,57,40,22,17,13,14,33,43,26,19,12,13,13,40,54,90,68,65,57,44,32,15
8,20,25,57,86,84,53,43,30,20,16,17,41,46,33,19,20,16,14,54,53,94,82,98,68,50,33,17
12,20,32,68,108,74,61,53,39,27,21,20,54,57,34,31,21,21,20,53,67,125,103,95,89,63,39,19
10,22,32,64,107,89,68,58,44,28,21,18,46,65,41,29,20,17,17,53,56,113,117,105,72,64,43,21
8,13,21,50,78,56,46,36,27,17,15,15,29,44,24,22,12,14,14,41,48,77,84,74,57,38,27,14
10,21,30,76,96,96,72,51,41,27,16,20,44,60,41,36,21,21,17,60,71,106,103,121,76,65,41,16
7,15,25,61,95,70,41,36,37,16,15,17,32,50,32,22,18,14,14,48,64,92,80,78,58,41,36,16
9,15,20,46,55,60,56,41,27,17,14,14,30,41,30,19,15,14,15,37,44,72,77,64,50,46,24,13
10,22,25,71,87,79,60,43,32,21,21,18,39,54,36,27,15,17,21,53,63,104,111,83,82,41,32,15
9,19,29,57,85,71,70,51,37,26,18,17,40,59,31,30,18,18,17,56,67,113,88,90,79,47,40,18
10,20,24,74,114,89,67,55,39,26,16,23,53,58,42,30,20,19,20,59,73,121,130,102,83,69,48,23
10,16,25,64,106,89,74,55,39,23,20,22,51,53,34,28,18,20,20,63,77,120,108,110,83,60,43,21
10,21,31,72,112,96,76,57,36,30,19,24,37,58,35,30,16,20,21,52,72,115,108,102,74,53,47,18
6,12,20,50,65,60,48,33,26,18,13,13,35,42,29,16,14,13,13,39,48,76,61,77,56,39,29,14
7,16,19,54,60,54,43,44,31,18,15,14,34,44,28,19,12,16,15,42,51,82,86,79,56,45,28,15
10,23,28,67,118,72,62,45,43,25,13,23,42,55,33,30,18,18,24,56,72,101,95,94,81,62,41,19
6,14,18,48,67,62,49,30,27,21,14,13,38,41,29,21,16,13,14,48,37,77,81,63,65,40,27,16
8,23,27,68,84,85,69,66,39,24,22,23,54,67,44,31,19,20,18,55,69,117,103,105,82,55,40,18
11,20,30,69,74,97,71,52,42,24,20,21,43,65,38,26,24,21,21,53,67,106,103,99,70,62,43,21
9,19,28,74,76,98,74,59,36,27,19,22,53,67,43,36,20,17,20,59,67,114,120,96,76,62,50,19
5,15,20,51,81,74,57,43,27,19,14,13,46,48,29,22,16,16,15,45,57,79,71,74,58,49,29,14
7,13,21,41,60,49,39,33,31,17,12,15,35,33,23,19,12,11,13,41,49,63,80,64,48,37,20,11
11,21,28,55,85,89,73,50,45,23,19,21,55,56,47,32,22,18,19,63,69,115,130,113,90,58,30,19
12,22,33,61,79,93,78,52,44,21,18,17,54,49,44,31,18,19,16,65,76,125,122,79,94,59,37,19
9,21,34,64,116,86,73,56,42,23,20,17,52,55,43,30,21,20,19,57,77,130,102,109,76,62,34,21
7,18,25,55,87,74,60,44,36,22,17,16,45,50,32,24,17,15,16,51,55,79,98,74,63,60,30,15
11,19,30,61,92,94,77,47,39,23,17,21,45,52,44,30,16,21,18,64,72,129,103,110,77,57,39,22
8,17,25,56,81,64,55,44,34,19,17,16,45,45,28,24,13,16,14,58,56,98,77,80,61,46,28,16
4,10,17,34,49,41,35,26,19,14,10,11,19,32,20,15,9,8,10,25,31,63,53,44,33,22,21,9
10,19,25,64,122,83,81,43,40,27,23,18,51,59,41,34,17,19,19,69,59,126,95,107,87,56,39,24
9,24,23,53,100,91,75,50,38,23,19,22,54,63,41,30,19,18,18,51,73,120,130,97,83,54,37,20
10,17,34,74,101,83,66,46,37,23,22,18,48,56,39,29,21,23,23,53,62,112,128,95,82,50,38,20
9,17,23,64,98,80,71,53,38,29,21,18,45,61,34,23,20,16,19,59,66,111,82,100,66,55,42,21
9,19,30,62,81,67,72,47,38,19,19,19,39,55,28,24,17,20,19,52,65,119,100,92,59,59,33,19
8,13,23,57,78,65,61,44,31,21,16,15,39,45,28,24,15,14,14,51,51,97,76,85,56,44,33,14
7,12,19,46,70,54,41,33,31,14,13,13,36,42,26,22,14,12,13,43,48,81,84,68,59,44,28,16
11,17,38,64,92,84,72,52,42,23,18,23,55,58,40,30,20,22,19,60,72,134,112,94,79,63,36,22
9,18,26,47,85,67,57,46,34,22,14,15,38,46,28,27,16,15,15,59,42,83,89,73,78,46,31,17
13,20,29,75,97,95,74,49,41,24,24,21,59,60,45,29,18,20,21,61,72,114,105,101,76,46,38,20
11,18,36,76,97,83,68,50,43,25,21,20,55,56,34,30,20,18,22,59,78,105,92,90,90,80,44,22
7,16,25,45,58,59,46,42,29,18,16,15,32,39,31,19,15,14,14,39,49,71,72,58,61,40,27,13
8,16,27,61,87,72,55,43,33,21,15,18,42,39,36,24,14,16,14,52,67,101,84,78,65,50,33,13
